# Gene,Gene,# Disease,Disease,OMIM #,Disease Category,Inheritance,References for diseases without OMIM code,CONDE,UDER,
1,AAAS,1,Achalasia-addisonianism-alacrimia syndrome ,231550,Ocular,AR,,1,0,
2,ABCA4,2,"Stargardt disease, type 1",248200,Ocular,AR,,211,0,
,ABCA4,3,"Cone-rod dystrophy, type 3",604116,Ocular,AR,,18,0,
,ABCA4,4,"Retinitis pigmentosa, type 19",601718,Ocular,AR,,1,0,
3,ABCB11,5,"Cholestasis, progressive familial intrahepatic, type 2 ",601847,Metabolic,AR,,1,0,
4,ABCC6,6,Pseudoxanthoma elasticum,264800,Connective tissue ,AR,,17,0,
5,ABCD1,7,Adrenoleukodystrophy,300100,Neurological,XL,,1,0,
6,ABHD12,8,Retinitis pigmentosa,,Ocular,AR,"Nishiguchi et al., 2014",1,0,
7,ACSF3,9,Combined malonic and methylmalonic aciduria,614265,Metabolic,AR,,0,1,
8,ACTA1,10,"Congenital myopathy type 2A, typical",161800,Muscular,AD,,0,1,
9,ACTG1,11,"Baraitser-Winter sydrome, type 2",614583,Neurodevelopmental ,AD,,2,0,
10,ACVR1,12,Fibrodysplasia ossificans progressiva,135100,Skeletal,AD,,0,1,
11,ACVRL1,13,"Telangiectasia, hereditary hemorrhagic, type 2",600376,Cerebrovascular,AD,,0,2,
12,ADA2,14,"Vasculitis, autoinflammation, immunodeficiency, and hematologic defects syndrome",615688,"Hematological, Immunological and Lymphatic",AR,,0,2,
13,ADAM9,15,"Cone-rod dystrophy, type 9",612775,Ocular,AR,,1,0,
14,ADAMTS17,16,"Weill-marchesani syndrome, type 4",613195,Skeletal,AR,,1,0,
15,ADAMTSL4,17,Ectopia lentis et pupillae,225200,Ocular,AR,,1,0,
16,ADGRL1,18,"Developmental delay, behavioral abnormalities, and neuropsychiatric disorders",620065,Neurodevelopmental,AD,,0,1,
17,ADGRV1,19,"Usher syndrome, type 2C",605472,Ocular,AR,,3,0,
18,ADSL,20,Adenylosuccinase deficiency,103050,Metabolic,AR,,0,1,
19,AGRN,21,"Myasthenic syndrome, congenital, type 8, with pre- and postsynaptic defects",615120,Neurological,AR,,0,1,
20,AHDC1,22,Xia-Gibbs syndrome,615829,Neurodevelopmental,AD,,1,1,
21,AHI1,23,"Joubert syndrome, type 3",608629,Neurodevelopmental ,AR,,4,0,
22,AIPL1,24,"Leber congenital amaurosis, type 4",604393,Ocular,AR,,5,0,
23,AIRE,25,"Autoinmune polyendocrinopathy syndrome, type I, with or without reversible mataphyseal dysplasia",240300,"Hematological, Immunological and Lymphatic",AD,,2,0,
24,ALMS1,26,Alstrom syndrome,203800,Endocrine,AR,,10,0,
,ALMS1,27,Retinitis pigmentosa,,Ocular,AR,"Aldrees et al., 2019",1,0,
25,ALPK1,28,ROSAH syndrome,614979,"Hematological, Immunological and Lymphatic",AD,,1,1,
26,ANK3,29,"Inetellectual developmental disorder, type 37",615493,Neurodevelopmental ,AR,,1,0,
27,ANOSMIN1,30,"Hypogonadotropic hypogonadism with or without anosmia (Kallmann syndrome, type 1)",308700,Renal and Genitourinary,XL,,1,0,
28,ANTXR2,31,Hyaline fibromatosis syndrome,228600,Connective tissue,AR,,0,1,
29,APC,32,"Familial adenomatous polyposis, type 1",175100,Cancer,AD,,2,2,
30,APP,33,Cerebral amyloid angiopathy,605714,Neurological,AD,,0,1,
31,AR,34,Spinal and bulbar muscular atrophy,313200,Neurological,XL,,0,1,
,AR,35,Androgen insensitivity ,300068,Renal and Genitourinary,XL,,0,1,
32,ARG1,36,Argininemia,207800,Metabolic,AR,,1,0,
33,ARID1A,37,"Coffin-Siris syndrome, type 2",614607,Neurodevelopmental,AD,,0,1,
34,ARID1B,38,"Coffin-Siris syndrome, type 1",135900,Neurodevelopmental,AD,,0,1,
35,ARL3,39,Distrofia de cono-baston,,Ocular,AR,"Sheik et al., 2019",1,0,
36,ARL6,40,"Retinitis pigmentosa, type 55",613575,Ocular,AR,,2,0,
,ARL6,41,"Bardet-Biedl syndrome, type 3",600151,Endocrine,AR,,3,0,
